230,1,2020-07-11,2
231,1,2020-07-12,2
232,0,2020-07-12,2
233,1,2020-07-11,1
234,1,2020-07-11,1
235,1,2020-07-12,1
236,1,2020-07-12,2
237,0,2020-07-11,1
238,0,2020-07-12,2
239,0,2020-07-11,2
240,0,2020-07-11,2
241,0,2020-07-11,1
242,1,2020-07-11,2
243,1,2020-07-12,1
244,1,2020-07-11,1
245,1,2020-07-12,2
246,1,2020-07-11,2
247,1,2020-07-12,2
248,1,2020-07-12,1
249,1,2020-07-11,2
250,0,2020-07-12,1
251,1,2020-07-12,1
252,0,2020-07-11,2
253,1,2020-07-12,1
254,1,2020-07-11,2
255,1,2020-07-11,1
256,0,2020-07-12,2
257,1,2020-07-12,2
258,1,2020-07-11,1
259,1,2020-07-12,1
260,1,2020-07-12,2
261,1,2020-07-12,2
262,1,2020-07-12,1
263,0,2020-07-11,2
264,1,2020-07-12,1
265,1,2020-07-11,1
266,0,2020-07-12,1
267,1,2020-07-12,1
268,1,2020-07-11,1
269,1,2020-07-11,2
270,1,2020-07-11,1
271,1,2020-07-12,2
272,1,2020-07-11,1
273,0,2020-07-12,1
274,1,2020-07-12,1
275,1,2020-07-11,1
276,1,2020-07-11,2
277,1,2020-07-11,2
278,1,2020-07-11,2
279,1,2020-07-12,2
280,1,2020-07-11,1
281,1,2020-07-11,1
282,1,2020-07-11,2
283,1,2020-07-12,2
284,0,2020-07-11,2
285,1,2020-07-12,1
286,1,2020-07-11,1
287,1,2020-07-11,1
288,1,2020-07-12,1
289,1,2020-07-11,2
290,1,2020-07-12,1
291,1,2020-07-11,1
292,1,2020-07-11,2
293,0,2020-07-12,2
294,1,2020-07-11,2
295,0,2020-07-12,1
296,1,2020-07-11,1
297,1,2020-07-11,2
298,1,2020-07-12,2
299,1,2020-07-12,1
300,1,2020-07-12,1
301,1,2020-07-11,2
302,1,2020-07-11,2
303,1,2020-07-12,1
304,1,2020-07-11,1
305,1,2020-07-12,2
306,0,2020-07-11,1
307,1,2020-07-12,1
308,1,2020-07-12,1
309,0,2020-07-12,2
310,1,2020-07-11,2
311,1,2020-07-12,2
312,1,2020-07-11,2
313,1,2020-07-11,1
314,1,2020-07-11,1
315,1,2020-07-11,2
316,1,2020-07-12,2
317,1,2020-07-12,2
318,1,2020-07-12,1
319,1,2020-07-11,1
320,1,2020-07-11,2
321,1,2020-07-12,1
322,1,2020-07-11,1
323,1,2020-07-11,2
324,0,2020-07-12,1
325,1,2020-07-11,1
326,1,2020-07-12,2
327,1,2020-07-12,1
328,1,2020-07-12,1
329,1,2020-07-12,2
330,1,2020-07-11,2
331,0,2020-07-11,2
332,1,2020-07-12,2
333,1,2020-07-12,1
334,1,2020-07-11,1
335,1,2020-07-11,2
336,1,2020-07-11,1
337,1,2020-07-11,2
338,1,2020-07-11,2
339,1,2020-07-11,2
340,0,2020-07-12,1
341,1,2020-07-12,2
342,1,2020-07-11,2
343,1,2020-07-11,1
344,0,2020-07-11,2
345,0,2020-07-12,2
346,1,2020-07-11,2
347,0,2020-07-12,2
348,1,2020-07-11,1
349,1,2020-07-11,1
350,0,2020-07-12,1
351,1,2020-07-12,1
352,1,2020-07-11,2
353,1,2020-07-12,1
354,1,2020-07-12,1
355,0,2020-07-12,2
356,1,2020-07-12,1
357,1,2020-07-12,1
358,1,2020-07-12,1
359,0,2020-07-12,2
360,1,2020-07-12,1
361,1,2020-07-12,1
362,1,2020-07-11,2
363,1,2020-07-12,1
364,1,2020-07-11,2
365,1,2020-07-12,2
366,1,2020-07-12,2
367,1,2020-07-12,2
368,1,2020-07-11,2
369,1,2020-07-11,2
370,0,2020-07-12,1
371,0,2020-07-11,2
372,1,2020-07-11,1
373,1,2020-07-11,1
374,0,2020-07-12,2
375,1,2020-07-12,2
376,1,2020-07-11,2
377,1,2020-07-12,2
378,0,2020-07-12,2
379,1,2020-07-11,2
380,1,2020-07-12,2
381,1,2020-07-12,2
382,1,2020-07-12,2
383,1,2020-07-12,1
384,0,2020-07-12,2
385,0,2020-07-11,1
386,1,2020-07-12,2
387,1,2020-07-12,2
388,1,2020-07-12,1
389,1,2020-07-11,1
390,1,2020-07-11,1
391,1,2020-07-11,1
392,1,2020-07-12,1
393,0,2020-07-11,2
394,1,2020-07-12,1
395,1,2020-07-12,1
396,0,2020-07-12,2
397,1,2020-07-11,1
398,1,2020-07-12,2
399,1,2020-07-12,2
400,1,2020-07-12,2
401,1,2020-07-11,2
402,0,2020-07-12,1
403,1,2020-07-11,2
404,1,2020-07-12,2
405,1,2020-07-11,1
406,1,2020-07-12,1
407,1,2020-07-11,1
408,1,2020-07-12,2
409,1,2020-07-11,2
410,0,2020-07-12,1
411,1,2020-07-12,2
412,1,2020-07-11,1
413,1,2020-07-12,1
414,1,2020-07-12,2
415,1,2020-07-11,2
416,1,2020-07-11,2
417,1,2020-07-11,2
418,1,2020-07-12,2
419,0,2020-07-12,1
420,1,2020-07-12,1
421,1,2020-07-12,2
422,0,2020-07-11,1
423,1,2020-07-11,1
424,1,2020-07-11,1
425,0,2020-07-12,2
426,1,2020-07-12,1
427,1,2020-07-12,1
428,1,2020-07-11,1
429,1,2020-07-12,2
430,1,2020-07-12,2
431,1,2020-07-12,1
432,1,2020-07-11,2
433,1,2020-07-11,1
434,0,2020-07-11,1
435,1,2020-07-12,1
436,1,2020-07-11,2
437,1,2020-07-11,1
438,1,2020-07-11,1
439,0,2020-07-11,1
440,1,2020-07-12,2
441,0,2020-07-11,1
442,1,2020-07-12,2
443,1,2020-07-12,1
444,1,2020-07-12,1
445,0,2020-07-12,2
446,1,2020-07-11,2
447,0,2020-07-11,1
448,1,2020-07-11,2
449,1,2020-07-11,1
450,1,2020-07-12,2
451,1,2020-07-11,2
452,1,2020-07-11,2
453,0,2020-07-11,2
454,1,2020-07-11,1
455,1,2020-07-11,2
456,1,2020-07-12,1
457,1,2020-07-12,1
458,1,2020-07-12,1
459,1,2020-07-11,2
460,0,2020-07-11,1
461,1,2020-07-12,1
462,1,2020-07-12,2
463,1,2020-07-11,1
464,1,2020-07-11,2
465,1,2020-07-11,2
466,1,2020-07-11,1
467,1,2020-07-12,2
468,1,2020-07-12,1
469,1,2020-07-12,1
470,1,2020-07-11,2
471,0,2020-07-11,2
472,0,2020-07-11,1
473,1,2020-07-12,1
474,1,2020-07-11,2
475,1,2020-07-12,1
476,1,2020-07-12,2
477,1,2020-07-11,2
478,1,2020-07-12,2
479,1,2020-07-12,2
480,1,2020-07-12,1
481,1,2020-07-11,1
482,1,2020-07-11,1
483,1,2020-07-12,2
484,1,2020-07-12,1
485,1,2020-07-12,2
486,1,2020-07-11,1
487,1,2020-07-11,2
488,1,2020-07-11,2
489,1,2020-07-12,1
490,0,2020-07-11,1
491,1,2020-07-12,2
492,1,2020-07-12,2
493,0,2020-07-11,1
494,1,2020-07-11,2
495,1,2020-07-11,1
496,0,2020-07-12,1
497,1,2020-07-11,1
498,1,2020-07-11,1
499,1,2020-07-11,1
500,1,2020-07-12,1
501,1,2020-07-12,1
502,1,2020-07-12,2
503,1,2020-07-12,1
504,1,2020-07-11,1
505,1,2020-07-11,1
506,0,2020-07-11,2
507,1,2020-07-11,1
508,1,2020-07-12,2
509,1,2020-07-11,1
510,0,2020-07-11,1
511,1,2020-07-12,2
512,0,2020-07-12,1
513,0,2020-07-11,2
514,1,2020-07-11,2
515,0,2020-07-11,2
516,0,2020-07-11,1
517,1,2020-07-12,2
518,1,2020-07-12,2
519,1,2020-07-12,2
520,1,2020-07-12,2
521,0,2020-07-11,2
522,1,2020-07-11,2
523,1,2020-07-12,1
524,1,2020-07-12,2
525,1,2020-07-11,2
526,1,2020-07-12,1
527,0,2020-07-11,2
528,1,2020-07-12,2
529,1,2020-07-11,2
530,1,2020-07-12,2
531,1,2020-07-11,1
532,1,2020-07-12,2
533,0,2020-07-12,1
534,0,2020-07-12,1
535,1,2020-07-12,2
536,1,2020-07-12,1
537,1,2020-07-12,2
538,0,2020-07-11,1
539,1,2020-07-11,2
540,1,2020-07-12,2
541,1,2020-07-12,1
542,1,2020-07-11,1
543,1,2020-07-11,1
544,1,2020-07-12,2
545,0,2020-07-11,2
546,1,2020-07-11,2
547,0,2020-07-11,2
548,1,2020-07-11,1
549,0,2020-07-11,1
550,0,2020-07-12,2
551,0,2020-07-12,1
552,1,2020-07-12,2
553,0,2020-07-12,2
554,0,2020-07-12,1
555,0,2020-07-11,1
556,1,2020-07-11,2
557,1,2020-07-11,1
558,1,2020-07-12,2
559,1,2020-07-12,1
560,0,2020-07-12,2
561,1,2020-07-12,2
562,1,2020-07-11,2
563,1,2020-07-12,1
564,1,2020-07-12,2
565,1,2020-07-11,1
566,1,2020-07-11,1
567,1,2020-07-11,1
568,0,2020-07-11,1
569,1,2020-07-11,2
570,1,2020-07-12,2
571,1,2020-07-12,2
572,1,2020-07-11,1
573,0,2020-07-12,2
574,1,2020-07-12,1
575,1,2020-07-12,1
576,0,2020-07-11,1
577,1,2020-07-11,2
578,0,2020-07-12,1
579,0,2020-07-11,2
580,1,2020-07-11,1
581,1,2020-07-12,2
582,0,2020-07-12,1
583,0,2020-07-12,2
584,0,2020-07-11,2
585,1,2020-07-11,2
586,1,2020-07-12,2
587,1,2020-07-11,1
588,0,2020-07-11,1
589,1,2020-07-12,1
590,1,2020-07-11,1
591,1,2020-07-11,2
592,1,2020-07-11,2
593,1,2020-07-12,2
594,1,2020-07-12,2
595,0,2020-07-12,1
596,1,2020-07-12,2
597,1,2020-07-12,1
598,1,2020-07-11,2
599,1,2020-07-11,1
600,1,2020-07-12,1
601,1,2020-07-12,1
602,1,2020-07-11,1
603,1,2020-07-12,1
604,1,2020-07-11,1
605,1,2020-07-11,1
606,1,2020-07-11,1
607,0,2020-07-12,2
608,1,2020-07-11,2
609,1,2020-07-11,2
610,0,2020-07-11,1
611,1,2020-07-12,2
612,1,2020-07-11,1
613,1,2020-07-11,2
614,1,2020-07-11,1
615,1,2020-07-12,1
616,1,2020-07-11,2
617,1,2020-07-12,2
618,1,2020-07-12,1
619,1,2020-07-11,2
620,1,2020-07-11,2
621,1,2020-07-12,1
622,1,2020-07-11,2
623,1,2020-07-11,1
624,0,2020-07-11,2
625,1,2020-07-12,1
626,1,2020-07-11,2
627,1,2020-07-11,2
628,0,2020-07-11,1
629,0,2020-07-11,1
630,0,2020-07-12,2
631,1,2020-07-12,2
632,0,2020-07-11,1
633,0,2020-07-11,2
634,1,2020-07-12,1
635,1,2020-07-11,2
636,1,2020-07-12,1
637,1,2020-07-11,2
638,1,2020-07-12,1
639,1,2020-07-11,2
640,0,2020-07-11,1
641,1,2020-07-11,2
642,1,2020-07-12,2
643,1,2020-07-11,2
644,0,2020-07-11,2
645,1,2020-07-12,2
646,0,2020-07-11,1
647,0,2020-07-12,2
648,1,2020-07-11,1
649,1,2020-07-11,2
650,1,2020-07-11,2
651,1,2020-07-11,2
652,1,2020-07-12,1
653,1,2020-07-12,2
654,1,2020-07-12,1
655,1,2020-07-12,1
656,1,2020-07-12,2
657,1,2020-07-11,2
658,1,2020-07-12,1
659,1,2020-07-11,1
660,0,2020-07-11,2
661,1,2020-07-12,1
662,1,2020-07-11,1
663,1,2020-07-11,2
664,1,2020-07-12,1
665,1,2020-07-11,1
666,1,2020-07-11,2
667,1,2020-07-12,1
668,0,2020-07-11,2
669,1,2020-07-11,2
670,0,2020-07-11,2
671,1,2020-07-11,1
672,1,2020-07-12,2
673,1,2020-07-11,1
674,1,2020-07-12,2
675,1,2020-07-11,2
676,0,2020-07-12,1
677,1,2020-07-12,1
678,1,2020-07-11,2
679,0,2020-07-12,1
680,0,2020-07-12,2
681,1,2020-07-12,1
682,0,2020-07-12,1
683,0,2020-07-12,2
684,1,2020-07-11,1
685,1,2020-07-11,1
686,1,2020-07-12,2
687,1,2020-07-11,2
688,1,2020-07-11,1
689,0,2020-07-12,2
690,1,2020-07-12,2
691,1,2020-07-12,1
692,1,2020-07-11,2
693,1,2020-07-11,1
694,1,2020-07-12,1
695,1,2020-07-11,2
696,1,2020-07-11,2
697,1,2020-07-12,1
698,1,2020-07-11,1
699,1,2020-07-11,1
700,1,2020-07-11,2
701,0,2020-07-11,2
702,1,2020-07-11,1
703,1,2020-07-12,1
704,1,2020-07-11,1
705,1,2020-07-12,2
706,1,2020-07-11,1
707,1,2020-07-12,1
708,1,2020-07-12,2
709,1,2020-07-12,2
710,0,2020-07-12,2
711,1,2020-07-11,2
712,1,2020-07-11,2
713,0,2020-07-11,1
714,1,2020-07-11,2
715,0,2020-07-12,1
716,1,2020-07-12,2
717,1,2020-07-12,1
718,1,2020-07-12,1
719,1,2020-07-11,1
720,0,2020-07-12,1
721,1,2020-07-12,2
722,0,2020-07-11,1
723,1,2020-07-11,2
724,1,2020-07-11,1
725,1,2020-07-11,2
726,1,2020-07-12,1
727,0,2020-07-11,1
728,1,2020-07-11,1
729,0,2020-07-12,1
730,1,2020-07-12,1
731,1,2020-07-12,1
732,1,2020-07-11,2
733,1,2020-07-11,2
734,0,2020-07-12,1
735,1,2020-07-12,2
736,0,2020-07-12,1
737,1,2020-07-12,1
738,1,2020-07-11,1
739,0,2020-07-11,2
740,1,2020-07-11,1
741,1,2020-07-11,1
742,1,2020-07-11,1
743,0,2020-07-12,2
744,0,2020-07-11,2
745,1,2020-07-11,1
746,0,2020-07-12,2
747,1,2020-07-11,2
748,1,2020-07-12,1
749,1,2020-07-11,2
750,0,2020-07-12,2
751,1,2020-07-12,1
752,0,2020-07-12,2
753,1,2020-07-11,1
754,1,2020-07-11,2
755,1,2020-07-11,1
756,1,2020-07-11,2
757,1,2020-07-12,1
758,1,2020-07-11,2
759,1,2020-07-12,2
760,1,2020-07-12,2
761,1,2020-07-12,1
762,1,2020-07-11,2
763,1,2020-07-12,1
764,1,2020-07-12,1
765,1,2020-07-11,2
766,1,2020-07-12,2
767,0,2020-07-12,1
768,1,2020-07-12,1
769,1,2020-07-12,2
770,0,2020-07-11,2
771,0,2020-07-11,2
772,1,2020-07-11,1
773,1,2020-07-11,1
774,1,2020-07-12,1
775,1,2020-07-11,1
776,0,2020-07-11,1
777,1,2020-07-11,2
778,1,2020-07-11,2
779,0,2020-07-11,1
780,1,2020-07-11,2
781,0,2020-07-12,1
782,0,2020-07-12,1
783,0,2020-07-11,2
784,1,2020-07-11,1
785,1,2020-07-11,2
786,0,2020-07-12,1
787,1,2020-07-11,1
788,0,2020-07-12,2
789,1,2020-07-12,2
790,1,2020-07-11,1
791,1,2020-07-12,2
792,1,2020-07-11,2
793,1,2020-07-11,1
794,1,2020-07-11,2
795,0,2020-07-12,1
796,1,2020-07-12,1
797,1,2020-07-11,1
798,1,2020-07-12,2
799,1,2020-07-11,2
800,1,2020-07-12,2
801,1,2020-07-12,1
802,1,2020-07-11,2
803,1,2020-07-11,1
804,1,2020-07-12,2
805,1,2020-07-12,1
806,0,2020-07-12,2
807,0,2020-07-11,2
808,1,2020-07-12,1
809,1,2020-07-11,2
810,1,2020-07-11,2
811,1,2020-07-12,2
812,1,2020-07-11,1
813,0,2020-07-12,2
814,1,2020-07-11,1
815,1,2020-07-11,2
816,1,2020-07-11,1
817,0,2020-07-12,2
818,1,2020-07-11,1
819,1,2020-07-11,1
820,1,2020-07-11,1
821,1,2020-07-12,1
822,1,2020-07-12,1
823,1,2020-07-12,1
824,1,2020-07-12,1
825,1,2020-07-11,2
826,0,2020-07-11,2
827,1,2020-07-11,2
828,1,2020-07-12,2
829,1,2020-07-11,1
830,1,2020-07-12,1
831,0,2020-07-11,2
832,1,2020-07-12,1
833,0,2020-07-11,2
834,1,2020-07-11,1
835,1,2020-07-11,2
836,1,2020-07-11,1
837,1,2020-07-11,1
838,1,2020-07-11,1
839,1,2020-07-11,1
840,0,2020-07-12,1
841,1,2020-07-11,1
842,1,2020-07-11,1
843,1,2020-07-12,1
844,1,2020-07-11,2
845,1,2020-07-12,2
846,1,2020-07-12,1
847,1,2020-07-12,2
848,1,2020-07-11,1
849,1,2020-07-11,2
850,1,2020-07-11,2
851,1,2020-07-12,2
852,1,2020-07-12,2
853,1,2020-07-12,1
854,1,2020-07-11,1
855,1,2020-07-11,2
856,0,2020-07-12,1
857,1,2020-07-12,1
858,1,2020-07-12,1
859,1,2020-07-11,2
860,1,2020-07-12,1
861,1,2020-07-11,2
862,1,2020-07-11,2
863,1,2020-07-12,1
864,1,2020-07-12,2
865,1,2020-07-12,2
866,1,2020-07-12,1
867,0,2020-07-12,1
868,1,2020-07-12,1
869,1,2020-07-11,2
870,1,2020-07-12,2
871,1,2020-07-11,1
872,1,2020-07-11,1
873,1,2020-07-12,1
874,1,2020-07-11,2
875,1,2020-07-12,1
876,0,2020-07-11,1
877,1,2020-07-11,1
878,1,2020-07-12,1
879,1,2020-07-12,2
880,1,2020-07-12,1
881,1,2020-07-12,2
882,1,2020-07-12,2
883,1,2020-07-11,2
884,1,2020-07-11,1
885,1,2020-07-11,1
886,0,2020-07-12,1
887,1,2020-07-11,1
888,1,2020-07-12,2
889,1,2020-07-12,1
890,1,2020-07-12,2
891,1,2020-07-11,1
892,1,2020-07-11,2
893,1,2020-07-12,1
894,1,2020-07-12,1
895,1,2020-07-12,1
896,0,2020-07-11,2
897,1,2020-07-12,1
898,1,2020-07-12,2
899,1,2020-07-12,1
900,1,2020-07-12,1
901,0,2020-07-11,1
902,0,2020-07-11,1
903,1,2020-07-11,2
904,1,2020-07-11,1
905,1,2020-07-11,2
906,0,2020-07-11,1
907,1,2020-07-11,1
908,1,2020-07-12,1
909,1,2020-07-11,1
910,0,2020-07-12,2
911,1,2020-07-12,2
912,0,2020-07-12,2
913,1,2020-07-11,1
914,1,2020-07-11,1
915,1,2020-07-11,2
916,1,2020-07-12,2
917,0,2020-07-11,2
918,1,2020-07-11,2
919,0,2020-07-12,2
920,1,2020-07-11,1
921,1,2020-07-12,1
922,1,2020-07-11,2
923,1,2020-07-11,2
924,0,2020-07-11,1
925,1,2020-07-11,1
926,1,2020-07-11,1
927,1,2020-07-11,2
928,1,2020-07-11,1
929,1,2020-07-12,1
930,1,2020-07-11,1
931,0,2020-07-11,1
932,1,2020-07-12,2
933,1,2020-07-11,2
934,0,2020-07-12,2
935,1,2020-07-11,1
936,0,2020-07-11,2
937,1,2020-07-11,2
938,1,2020-07-12,1
939,0,2020-07-11,2
940,1,2020-07-11,2
941,1,2020-07-12,1
942,1,2020-07-11,2
943,1,2020-07-12,2
944,1,2020-07-12,2
945,1,2020-07-11,1
946,1,2020-07-11,2
947,1,2020-07-11,1
948,1,2020-07-12,1
949,1,2020-07-11,2
950,1,2020-07-11,2
951,1,2020-07-11,1
952,1,2020-07-12,2
953,1,2020-07-12,2
954,1,2020-07-11,1
955,1,2020-07-11,1
956,1,2020-07-11,2
957,1,2020-07-12,1
958,0,2020-07-11,1
959,1,2020-07-11,2
960,1,2020-07-11,1
961,1,2020-07-11,2
962,1,2020-07-12,1
963,1,2020-07-11,2
964,1,2020-07-12,2
965,1,2020-07-12,1
966,1,2020-07-11,1
967,1,2020-07-11,1
968,1,2020-07-11,1
969,1,2020-07-11,1
970,1,2020-07-12,2
971,1,2020-07-11,1
972,0,2020-07-11,1
973,0,2020-07-12,1
974,1,2020-07-12,2
975,1,2020-07-11,1
976,1,2020-07-11,2
977,1,2020-07-11,1
978,1,2020-07-11,1
979,1,2020-07-11,2
980,1,2020-07-11,1
981,1,2020-07-11,2
982,1,2020-07-12,2
983,1,2020-07-12,2
984,1,2020-07-12,1
985,1,2020-07-12,1
986,1,2020-07-12,1
987,1,2020-07-12,1
988,0,2020-07-12,1
989,1,2020-07-11,1
990,1,2020-07-11,1
991,1,2020-07-11,2
992,1,2020-07-12,2
993,0,2020-07-12,2
994,1,2020-07-12,1
995,1,2020-07-12,1
996,1,2020-07-12,2
997,0,2020-07-12,1
998,1,2020-07-11,2
999,1,2020-07-12,1
1000,1,2020-07-12,2
1001,1,2020-07-11,1
1002,1,2020-07-11,2
1003,0,2020-07-12,1
1004,1,2020-07-11,1
1005,1,2020-07-11,2
1006,0,2020-07-12,2
1007,0,2020-07-12,1
1008,1,2020-07-12,1
1009,1,2020-07-11,2
1010,1,2020-07-12,2
1011,1,2020-07-11,2
1012,1,2020-07-11,2
1013,1,2020-07-12,1
1014,1,2020-07-12,1
1015,1,2020-07-12,1
1016,0,2020-07-12,2
1017,1,2020-07-12,2
1018,0,2020-07-11,1
1019,0,2020-07-11,2
1020,1,2020-07-12,2
1021,1,2020-07-12,2
1022,0,2020-07-12,1
1023,1,2020-07-11,2
1024,1,2020-07-11,2
1025,1,2020-07-12,2
1026,1,2020-07-11,2
1027,0,2020-07-12,2
1028,1,2020-07-11,1
1029,1,2020-07-11,1
1030,0,2020-07-12,1
1031,1,2020-07-11,2
1032,1,2020-07-11,2
1033,1,2020-07-11,2
1034,1,2020-07-11,2
1035,1,2020-07-11,1
1036,1,2020-07-12,1
1037,1,2020-07-11,2
1038,1,2020-07-11,1
1039,1,2020-07-11,1
1040,0,2020-07-12,1
1041,1,2020-07-11,1
1042,1,2020-07-12,2
1043,1,2020-07-12,1
1044,1,2020-07-12,1
1045,1,2020-07-11,2
1046,1,2020-07-12,1
1047,1,2020-07-11,2
1048,1,2020-07-12,2
1049,1,2020-07-11,1
1050,1,2020-07-12,2
1051,1,2020-07-11,2
1052,1,2020-07-12,2
1053,1,2020-07-11,2
1054,1,2020-07-12,2
1055,1,2020-07-12,2
1056,1,2020-07-12,1
1057,1,2020-07-11,1
1058,1,2020-07-11,2
1059,1,2020-07-12,1
1060,0,2020-07-12,2
1061,0,2020-07-11,1
1062,1,2020-07-11,2
1063,1,2020-07-11,1
1064,1,2020-07-12,2
1065,1,2020-07-12,2
1066,0,2020-07-12,1
1067,0,2020-07-11,1
1068,1,2020-07-12,2
1069,0,2020-07-12,1
1070,1,2020-07-12,2
1071,1,2020-07-11,2
